artist,language,position,title,week,year
Selena Gomez,English,20,Bad Liar,21,2017
"Luis Fonsi, Daddy Yankee",English,1,Despacito (Remix) [Feat. Justin Bieber],22,2017
Evelina,Finnish,2,Kylmii Väreitä,22,2017
Portion Boys,Finnish,3,Karjala Takas,22,2017
Robin,Finnish,4,Kymmenen Kirosanaa,22,2017
Dj Khaled,English,5,"I'm The One (Feat. Justin Bieber, Quavo, Chance The Rapper & Lil Wayne)",22,2017
Robin,Finnish,6,Hula Hula (Feat. Nelli Matula),22,2017
Teflon Brothers,Finnish,7,Sit Mennään,22,2017
Italobrothers,English,8,Summer Air,22,2017
Reino Nordin,Finnish,9,Antaudun,22,2017
Arttu Lindeman,Finnish,10,Parempaan En Pysty,22,2017
Nikke Ankara,Finnish,11,Pettävällä Jäällä,22,2017
Robin Schulz (Feat. James Blunt),English,12,Ok,22,2017
Yksi Totuus,Finnish,13,Vielä Kerran (Feat. Tommi Läntinen),22,2017
Roope Salminen & Koirat,Finnish,14,Tanssi Se Ulos (Feat. Ellinoora),22,2017
Clean Bandit,English,15,Symphony (Feat. Zara Larsson),22,2017
Miley Cyrus,English,16,Malibu,22,2017
Imagine Dragons,English,17,Thunder,22,2017
Ed Sheeran,English,18,Shape Of You,22,2017
Robin,Finnish,19,Rakkaus On Lumivalkoinen,22,2017
Luis Fonsi,English,20,Despacito (Feat. Daddy Yankee),22,2017
Antti Tuisku,Finnish,1,Hanuri (Feat. Boyat),23,2017
"Luis Fonsi, Daddy Yankee",English,2,Despacito (Remix) [Feat. Justin Bieber],23,2017
Evelina,Finnish,3,Kylmii Väreitä,23,2017
Portion Boys,Finnish,4,Karjala Takas,23,2017
Robin,Finnish,5,Hula Hula (Feat. Nelli Matula),23,2017
Italobrothers,English,6,Summer Air,23,2017
Robin Schulz (Feat. James Blunt),English,7,Ok,23,2017
Yksi Totuus,Finnish,8,Vielä Kerran (Feat. Tommi Läntinen),23,2017
Robin,Finnish,9,Kymmenen Kirosanaa,23,2017
Teflon Brothers,Finnish,10,Sit Mennään,23,2017
Reino Nordin,Finnish,11,Antaudun,23,2017
Dj Khaled,English,12,"I'm The One (Feat. Justin Bieber, Quavo, Chance The Rapper & Lil Wayne)",23,2017
Axwell /\ Ingrosso,English,13,More Than You Know,23,2017
Jonas Blue,English,14,Mama (Feat. William Singe),23,2017
Roope Salminen & Koirat,Finnish,15,Tanssi Se Ulos (Feat. Ellinoora),23,2017
Arman Cekin,English,16,California Dreaming (Feat. Snoop Dogg & Paul Rey),23,2017
Nikke Ankara,Finnish,17,Pettävällä Jäällä,23,2017
Robin,English,18,Hollywood Hills,23,2017
"Troye Sivan, Martin Garrix",English,19,There For You,23,2017
Ed Sheeran,English,20,Shape Of You,23,2017
"Luis Fonsi, Daddy Yankee",English,1,Despacito (Remix) [Feat. Justin Bieber],24,2017
Antti Tuisku,Finnish,2,Hanuri (Feat. Boyat),24,2017
David Guetta,English,3,2U (Feat. Justin Bieber),24,2017
Mikael Gabriel,Finnish,4,Riippumatto,24,2017
Evelina,Finnish,5,Kylmii Väreitä,24,2017
Portion Boys,Finnish,6,Karjala Takas,24,2017
Axwell /\ Ingrosso,English,7,More Than You Know,24,2017
Yksi Totuus,Finnish,8,Vielä Kerran (Feat. Tommi Läntinen),24,2017
Robin,Finnish,9,Hula Hula (Feat. Nelli Matula),24,2017
Nikke Ankara,Finnish,10,Miks Ei,24,2017
Italobrothers,English,11,Summer Air,24,2017
Robin Schulz (Feat. James Blunt),English,12,Ok,24,2017
Reino Nordin,Finnish,13,Antaudun,24,2017
Dj Khaled,English,14,"I'm The One (Feat. Justin Bieber, Quavo, Chance The Rapper & Lil Wayne)",24,2017
Robin,Finnish,15,Kymmenen Kirosanaa,24,2017
Teflon Brothers,Finnish,16,Sit Mennään,24,2017
Arttu Wiskari,Finnish,17,Meidän Biisi,24,2017
Herrat,Finnish,18,Kumiankka,24,2017
Jonas Blue,English,19,Mama (Feat. William Singe),24,2017
Robin,Finnish,20,En Mielestäin Sua Saa,24,2017
"Luis Fonsi, Daddy Yankee",English,1,Despacito (Remix) [Feat. Justin Bieber],25,2017
Antti Tuisku,Finnish,2,Hanuri (Feat. Boyat),25,2017
David Guetta,English,3,2U (Feat. Justin Bieber),25,2017
Axwell /\ Ingrosso,English,4,More Than You Know,25,2017
Mikael Gabriel,Finnish,5,Riippumatto,25,2017
Evelina,Finnish,6,Kylmii Väreitä,25,2017
Portion Boys,Finnish,7,Karjala Takas,25,2017
Robin,Finnish,8,Hula Hula (Feat. Nelli Matula),25,2017
Yksi Totuus,Finnish,9,Vielä Kerran (Feat. Tommi Läntinen),25,2017
Italobrothers,English,10,Summer Air,25,2017
Robin Schulz (Feat. James Blunt),English,11,Ok,25,2017
Nikke Ankara,Finnish,12,Miks Ei,25,2017
Petri Nygård,Finnish,13,Neljä Vuodenaikaa,25,2017
Herrat,Finnish,14,Kumiankka,25,2017
Arttu Wiskari,Finnish,15,Meidän Biisi,25,2017
Reino Nordin,Finnish,16,Antaudun,25,2017
Jonas Blue,English,17,Mama (Feat. William Singe),25,2017
Teflon Brothers,Finnish,18,Sit Mennään,25,2017
Hesaäijä,Finnish,19,Sauna Lämpee (Feat. Mäkki),25,2017
Robin,Finnish,20,Kymmenen Kirosanaa,25,2017
"Luis Fonsi, Daddy Yankee",English,1,Despacito (Remix) [Feat. Justin Bieber],26,2017
Antti Tuisku,Finnish,2,Hanuri (Feat. Boyat),26,2017
David Guetta,English,3,2U (Feat. Justin Bieber),26,2017
Spekti,Finnish,4,Juna (Feat. Tasis),26,2017
Robin,Finnish,5,Hula Hula (Feat. Nelli Matula),26,2017
Axwell /\ Ingrosso,English,6,More Than You Know,26,2017
Mikael Gabriel,Finnish,7,Riippumatto,26,2017
Petri Nygård,Finnish,8,Neljä Vuodenaikaa,26,2017
Evelina,Finnish,9,Kylmii Väreitä,26,2017
Portion Boys,Finnish,10,Karjala Takas,26,2017
Italobrothers,English,11,Summer Air,26,2017
Dj Khaled,English,12,Wild Thoughts (Feat. Rihanna & Bryson Tiller),26,2017
Yksi Totuus,Finnish,13,Vielä Kerran (Feat. Tommi Läntinen),26,2017
Herrat,Finnish,14,Kumiankka,26,2017
Arttu Wiskari,Finnish,15,Meidän Biisi,26,2017
Hesaäijä,Finnish,16,Sauna Lämpee (Feat. Mäkki),26,2017
Robin Schulz (Feat. James Blunt),English,17,Ok,26,2017
Nikke Ankara,Finnish,18,Miks Ei,26,2017
Calvin Harris,English,19,"Feels (Feat. Pharrell Williams, Katy Perry & Big Sean)",26,2017
Jonas Blue,English,20,Mama (Feat. William Singe),26,2017
"Luis Fonsi, Daddy Yankee",English,1,Despacito (Remix) [Feat. Justin Bieber],27,2017
Spekti,Finnish,2,Juna (Feat. Tasis),27,2017
Antti Tuisku,Finnish,3,Hanuri (Feat. Boyat),27,2017
David Guetta,English,4,2U (Feat. Justin Bieber),27,2017
Axwell /\ Ingrosso,English,5,More Than You Know,27,2017
Mikael Gabriel,Finnish,6,Riippumatto,27,2017
Arttu Wiskari,Finnish,7,Meidän Biisi,27,2017
Dj Khaled,English,8,Wild Thoughts (Feat. Rihanna & Bryson Tiller),27,2017
Petri Nygård,Finnish,9,Neljä Vuodenaikaa,27,2017
Robin,Finnish,10,Hula Hula (Feat. Nelli Matula),27,2017
Evelina,Finnish,11,Kylmii Väreitä,27,2017
Herrat,Finnish,12,Kumiankka,27,2017
Italobrothers,English,13,Summer Air,27,2017
Calvin Harris,English,14,"Feels (Feat. Pharrell Williams, Katy Perry & Big Sean)",27,2017
Yksi Totuus,Finnish,15,Vielä Kerran (Feat. Tommi Läntinen),27,2017
Robin Schulz (Feat. James Blunt),English,16,Ok,27,2017
Ida Paul & Kalle Lindroth,Finnish,17,Kupla,27,2017
Jonas Blue,English,18,Mama (Feat. William Singe),27,2017
Portion Boys,Finnish,19,Karjala Takas,27,2017
Aste,Finnish,20,Luonasi,27,2017
"Luis Fonsi, Daddy Yankee",English,1,Despacito (Remix) [Feat. Justin Bieber],28,2017
Spekti,Finnish,2,Juna (Feat. Tasis),28,2017
Antti Tuisku,Finnish,3,Hanuri (Feat. Boyat),28,2017
Arttu Wiskari,Finnish,4,Meidän Biisi,28,2017
Axwell /\ Ingrosso,English,5,More Than You Know,28,2017
Mikael Gabriel,Finnish,6,Riippumatto,28,2017
David Guetta,English,7,2U (Feat. Justin Bieber),28,2017
Jenni Vartiainen,Finnish,8,Se Oikea,28,2017
Herrat,Finnish,9,Kumiankka,28,2017
Dj Khaled,English,10,Wild Thoughts (Feat. Rihanna & Bryson Tiller),28,2017
Italobrothers,English,11,Summer Air,28,2017
Evelina,Finnish,12,Kylmii Väreitä,28,2017
Robin,Finnish,13,Hula Hula (Feat. Nelli Matula),28,2017
Calvin Harris,English,14,"Feels (Feat. Pharrell Williams, Katy Perry & Big Sean)",28,2017
Robin Schulz (Feat. James Blunt),English,15,Ok,28,2017
Petri Nygård,Finnish,16,Neljä Vuodenaikaa,28,2017
Yksi Totuus,Finnish,17,Vielä Kerran (Feat. Tommi Läntinen),28,2017
Jonas Blue,English,18,Mama (Feat. William Singe),28,2017
Ida Paul & Kalle Lindroth,Finnish,19,Kupla,28,2017
Pasi Ja Anssi,Finnish,20,Kakkuu Järvellä (Feat. Portion Boys),28,2017
"Luis Fonsi, Daddy Yankee",English,1,Despacito (Remix) [Feat. Justin Bieber],29,2017
Spekti,Finnish,2,Juna (Feat. Tasis),29,2017
Antti Tuisku,Finnish,3,Hanuri (Feat. Boyat),29,2017
Arttu Wiskari,Finnish,4,Meidän Biisi,29,2017
Mikael Gabriel,Finnish,5,Riippumatto,29,2017
Axwell /\ Ingrosso,English,6,More Than You Know,29,2017
David Guetta,English,7,2U (Feat. Justin Bieber),29,2017
Italobrothers,English,8,Summer Air,29,2017
Herrat,Finnish,9,Kumiankka,29,2017
Jenni Vartiainen,Finnish,10,Se Oikea,29,2017
Evelina,Finnish,11,Kylmii Väreitä,29,2017
Calvin Harris,English,12,"Feels (Feat. Pharrell Williams, Katy Perry & Big Sean)",29,2017
Dj Khaled,English,13,Wild Thoughts (Feat. Rihanna & Bryson Tiller),29,2017
Pasi Ja Anssi,Finnish,14,Kakkuu Järvellä (Feat. Portion Boys),29,2017
Robin Schulz (Feat. James Blunt),English,15,Ok,29,2017
Jonas Blue,English,16,Mama (Feat. William Singe),29,2017
Robin,Finnish,17,Hula Hula (Feat. Nelli Matula),29,2017
Petri Nygård,Finnish,18,Neljä Vuodenaikaa,29,2017
Yksi Totuus,Finnish,19,Vielä Kerran (Feat. Tommi Läntinen),29,2017
Ida Paul & Kalle Lindroth,Finnish,20,Kupla,29,2017
"Luis Fonsi, Daddy Yankee",English,1,Despacito (Remix) [Feat. Justin Bieber],30,2017
Spekti,Finnish,2,Juna (Feat. Tasis),30,2017
Antti Tuisku,Finnish,3,Hanuri (Feat. Boyat),30,2017
Mikael Gabriel,Finnish,4,Riippumatto,30,2017
Arttu Wiskari,Finnish,5,Meidän Biisi,30,2017
Axwell /\ Ingrosso,English,6,More Than You Know,30,2017
Pasi Ja Anssi,Finnish,7,Kakkuu Järvellä (Feat. Portion Boys),30,2017
Italobrothers,English,8,Summer Air,30,2017
David Guetta,English,9,2U (Feat. Justin Bieber),30,2017
Calvin Harris,English,10,"Feels (Feat. Pharrell Williams, Katy Perry & Big Sean)",30,2017
"Willy William, J Balvin",Spanish,11,Mi Gente,30,2017
Herrat,Finnish,12,Kumiankka,30,2017
Evelina,Finnish,13,Kylmii Väreitä,30,2017
Jenni Vartiainen,Finnish,14,Se Oikea,30,2017
Robin Schulz (Feat. James Blunt),English,15,Ok,30,2017
Jonas Blue,English,16,Mama (Feat. William Singe),30,2017
Dj Khaled,English,17,Wild Thoughts (Feat. Rihanna & Bryson Tiller),30,2017
Yksi Totuus,Finnish,18,Vielä Kerran (Feat. Tommi Läntinen),30,2017
Linkin Park,English,19,In The End,30,2017
Petri Nygård,Finnish,20,Neljä Vuodenaikaa,30,2017
"Profeetat, Elastinen, Cheek",Finnish,1,Eyo (Feat. Nelli Matula),31,2017
Spekti,Finnish,2,Juna (Feat. Tasis),31,2017
"Luis Fonsi, Daddy Yankee",English,3,Despacito (Remix) [Feat. Justin Bieber],31,2017
"Willy William, J Balvin",Spanish,4,Mi Gente,31,2017
Pasi Ja Anssi,Finnish,5,Kakkuu Järvellä (Feat. Portion Boys),31,2017
Axwell /\ Ingrosso,English,6,More Than You Know,31,2017
Arttu Wiskari,Finnish,7,Meidän Biisi,31,2017
Mikael Gabriel,Finnish,8,Riippumatto,31,2017
Antti Tuisku,Finnish,9,Hanuri (Feat. Boyat),31,2017
David Guetta,English,10,2U (Feat. Justin Bieber),31,2017
Italobrothers,English,11,Summer Air,31,2017
Evelina,Finnish,12,Kylmii Väreitä,31,2017
Calvin Harris,English,13,"Feels (Feat. Pharrell Williams, Katy Perry & Big Sean)",31,2017
Jenni Vartiainen,Finnish,14,Se Oikea,31,2017
Herrat,Finnish,15,Kumiankka,31,2017
Robin Schulz (Feat. James Blunt),English,16,Ok,31,2017
Jonas Blue,English,17,Mama (Feat. William Singe),31,2017
Louis Tomlinson,English,18,Back To You (Feat. Bebe Rexha & Digital Farm Animals),31,2017
Dj Khaled,English,19,Wild Thoughts (Feat. Rihanna & Bryson Tiller),31,2017
Gabriel Lion,Finnish,20,Mä En Haluu Tietää,31,2017
"Profeetat, Elastinen, Cheek",Finnish,1,Eyo (Feat. Nelli Matula),32,2017
Spekti,Finnish,2,Juna (Feat. Tasis),32,2017
"Willy William, J Balvin",Spanish,3,Mi Gente,32,2017
"Luis Fonsi, Daddy Yankee",English,4,Despacito (Remix) [Feat. Justin Bieber],32,2017
Pasi Ja Anssi,Finnish,5,Kakkuu Järvellä (Feat. Portion Boys),32,2017
Axwell /\ Ingrosso,English,6,More Than You Know,32,2017
Arttu Wiskari,Finnish,7,Meidän Biisi,32,2017
"Profeetat, Elastinen, Cheek",Finnish,8,Pipefest (Feat. Paleface),32,2017
Mikael Gabriel,Finnish,9,Riippumatto,32,2017
Antti Tuisku,Finnish,10,Hanuri (Feat. Boyat),32,2017
David Guetta,English,11,2U (Feat. Justin Bieber),32,2017
Italobrothers,English,12,Summer Air,32,2017
Evelina,Finnish,13,Kylmii Väreitä,32,2017
Jenni Vartiainen,Finnish,14,Se Oikea,32,2017
Jonas Blue,English,15,Mama (Feat. William Singe),32,2017
Robin Schulz (Feat. James Blunt),English,16,Ok,32,2017
Herrat,Finnish,17,Kumiankka,32,2017
Louis Tomlinson,English,18,Back To You (Feat. Bebe Rexha & Digital Farm Animals),32,2017
Gabriel Lion,Finnish,19,Mä En Haluu Tietää,32,2017
Calvin Harris,English,20,"Feels (Feat. Pharrell Williams, Katy Perry & Big Sean)",32,2017
Tuure Boelius,Finnish,1,Eikö Sua Hävetä,33,2017
"Profeetat, Elastinen, Cheek",Finnish,2,Eyo (Feat. Nelli Matula),33,2017
"Willy William, J Balvin",Spanish,3,Mi Gente,33,2017
Pasi Ja Anssi,Finnish,4,Kakkuu Järvellä (Feat. Portion Boys),33,2017
Spekti,Finnish,5,Juna (Feat. Tasis),33,2017
Axwell /\ Ingrosso,English,6,More Than You Know,33,2017
Arttu Wiskari,Finnish,7,Meidän Biisi,33,2017
"Luis Fonsi, Daddy Yankee",English,8,Despacito (Remix) [Feat. Justin Bieber],33,2017
Antti Tuisku,Finnish,9,Hanuri (Feat. Boyat),33,2017
Avicii,English,10,Without You (Feat. Sandro Cavazza),33,2017
Aleksanteri Hakaniemi,Finnish,11,Pane Mut Sekasin,33,2017
Mikael Gabriel,Finnish,12,Riippumatto,33,2017
David Guetta,English,13,2U (Feat. Justin Bieber),33,2017
Dua Lipa,English,14,New Rules,33,2017
Italobrothers,English,15,Summer Air,33,2017
Louis Tomlinson,English,16,Back To You (Feat. Bebe Rexha & Digital Farm Animals),33,2017
Jonas Blue,English,17,Mama (Feat. William Singe),33,2017
Janna,Finnish,18,Vaikee Mut Oikee (Feat. Nikke Ankara),33,2017
Evelina,Finnish,19,Kylmii Väreitä,33,2017
Robin Schulz (Feat. James Blunt),English,20,Ok,33,2017
Antti Tuisku,Finnish,1,Aamukuuteen (Feat. Erin),34,2017
"Justin Bieber, Bloodpop®",English,2,Friends,34,2017
"Profeetat, Elastinen, Cheek",Finnish,3,Eyo (Feat. Nelli Matula),34,2017
Tuure Boelius,Finnish,4,Eikö Sua Hävetä,34,2017
Avicii,English,5,Without You (Feat. Sandro Cavazza),34,2017
"Willy William, J Balvin",Spanish,6,Mi Gente,34,2017
Dua Lipa,English,7,New Rules,34,2017
Axwell /\ Ingrosso,English,8,More Than You Know,34,2017
Pasi Ja Anssi,Finnish,9,Kakkuu Järvellä (Feat. Portion Boys),34,2017
Aleksanteri Hakaniemi,Finnish,10,Pane Mut Sekasin,34,2017
Spekti,Finnish,11,Juna (Feat. Tasis),34,2017
"Luis Fonsi, Daddy Yankee",English,12,Despacito (Remix) [Feat. Justin Bieber],34,2017
Arttu Wiskari,Finnish,13,Meidän Biisi,34,2017
Louis Tomlinson,English,14,Back To You (Feat. Bebe Rexha & Digital Farm Animals),34,2017
David Guetta,English,15,2U (Feat. Justin Bieber),34,2017
Italobrothers,English,16,Summer Air,34,2017
Janna,Finnish,17,Vaikee Mut Oikee (Feat. Nikke Ankara),34,2017
Jonas Blue,English,18,Mama (Feat. William Singe),34,2017
Camila Cabello,English,19,Havana (Feat. Young Thug),34,2017
Antti Tuisku,Finnish,20,Hanuri (Feat. Boyat),34,2017
Robin,Finnish,1,Me Tehtiin Tää,35,2017
Antti Tuisku,Finnish,2,Aamukuuteen (Feat. Erin),35,2017
"Justin Bieber, Bloodpop®",English,3,Friends,35,2017
"Profeetat, Elastinen, Cheek",Finnish,4,Eyo (Feat. Nelli Matula),35,2017
Dua Lipa,English,5,New Rules,35,2017
JVG,Finnish,6,Älä Jätä Roikkuu,35,2017
Avicii,English,7,Without You (Feat. Sandro Cavazza),35,2017
Taylor Swift,English,8,Look What You Made Me Do,35,2017
"Willy William, J Balvin",Spanish,9,Mi Gente,35,2017
Axwell /\ Ingrosso,English,10,More Than You Know,35,2017
Aleksanteri Hakaniemi,Finnish,11,Pane Mut Sekasin,35,2017
Mäkki,Finnish,12,Juoppokuski (Feat. Arttu Wiskari),35,2017
Camila Cabello,English,13,Havana (Feat. Young Thug),35,2017
Pasi Ja Anssi,Finnish,14,Kakkuu Järvellä (Feat. Portion Boys),35,2017
JVG,Finnish,15,Hombre (Feat. Vesala),35,2017
Tuure Boelius,Finnish,16,Eikö Sua Hävetä,35,2017
Spekti,Finnish,17,Juna (Feat. Tasis),35,2017
JVG,Finnish,18,Matti & Teppo,35,2017
Louis Tomlinson,English,19,Back To You (Feat. Bebe Rexha & Digital Farm Animals),35,2017
"Luis Fonsi, Daddy Yankee",English,20,Despacito (Remix) [Feat. Justin Bieber],35,2017
JVG,Finnish,1,Älä Jätä Roikkuu,36,2017
Robin,Finnish,2,Me Tehtiin Tää,36,2017
JVG,Finnish,3,Hombre (Feat. Vesala),36,2017
JVG,Finnish,4,Matti & Teppo,36,2017
Evelina,Finnish,5,Tornado,36,2017
JVG,Finnish,6,Lähen Menee (Feat. Reino Nordin),36,2017
Antti Tuisku,Finnish,7,Aamukuuteen (Feat. Erin),36,2017
Taylor Swift,English,8,Look What You Made Me Do,36,2017
Slim Mill,Hungarian,9,Kebab (Feat. Fatboy L & Asap Vergi),36,2017
"Justin Bieber, Bloodpop®",English,10,Friends,36,2017
JVG,Finnish,11,Kruunu Tikittää (Feat. Tippa-T),36,2017
JVG,Finnish,12,Tappiolla Tappiin (Feat. Märkä Simo),36,2017
Dua Lipa,English,13,New Rules,36,2017
Mäkki,Finnish,14,Juoppokuski (Feat. Arttu Wiskari),36,2017
JVG,Finnish,15,En Sun Kaa (Feat. Bizi),36,2017
"Profeetat, Elastinen, Cheek",Finnish,16,Eyo (Feat. Nelli Matula),36,2017
JVG,Finnish,17,Pitkät Päällä,36,2017
Camila Cabello,English,18,Havana (Feat. Young Thug),36,2017
Avicii,English,19,Without You (Feat. Sandro Cavazza),36,2017
"Willy William, J Balvin",Spanish,20,Mi Gente,36,2017
JVG,Finnish,1,Älä Jätä Roikkuu,37,2017
Jenni Vartiainen,Finnish,2,Keinu,37,2017
Evelina,Finnish,3,Tornado,37,2017
Robin,Finnish,4,Me Tehtiin Tää,37,2017
Sanni,Finnish,5,Timantit On Ikuisia,37,2017
JVG,Finnish,6,Matti & Teppo,37,2017
Antti Tuisku,Finnish,7,Aamukuuteen (Feat. Erin),37,2017
JVG,Finnish,8,Hombre (Feat. Vesala),37,2017
Taylor Swift,English,9,Look What You Made Me Do,37,2017
Slim Mill,Hungarian,10,Kebab (Feat. Fatboy L & Asap Vergi),37,2017
Dua Lipa,English,11,New Rules,37,2017
Kaija Koo,Finnish,12,Syypää Sun Hymyyn,37,2017
"Justin Bieber, Bloodpop®",English,13,Friends,37,2017
Camila Cabello,English,14,Havana (Feat. Young Thug),37,2017
Zayn,English,15,Dusk Till Dawn (Feat. Sia),37,2017
Mäkki,Finnish,16,Juoppokuski (Feat. Arttu Wiskari),37,2017
"Profeetat, Elastinen, Cheek",Finnish,17,Eyo (Feat. Nelli Matula),37,2017
Avicii,English,18,Without You (Feat. Sandro Cavazza),37,2017
JVG,Finnish,19,Lähen Menee (Feat. Reino Nordin),37,2017
Marshmello,English,20,Silence (Feat. Khalid),37,2017
Cheek,Finnish,1,Sinä Ansaitset Kultaa,38,2017
Jenni Vartiainen,Finnish,2,Keinu,38,2017
Antti Tuisku,Finnish,3,Tragedia,38,2017
JVG,Finnish,4,Älä Jätä Roikkuu,38,2017
Antti Tuisku,Finnish,5,Swäg (Feat. Jvg),38,2017
Antti Tuisku,Finnish,6,Aamukuuteen (Feat. Erin),38,2017
Sanni,Finnish,7,Timantit On Ikuisia,38,2017
Robin,Finnish,8,Me Tehtiin Tää,38,2017
Evelina,Finnish,9,Tornado,38,2017
Zayn,English,10,Dusk Till Dawn (Feat. Sia),38,2017
JVG,Finnish,11,Matti & Teppo,38,2017
Post Malone,English,12,Rockstar (Feat. 21 Savage),38,2017
Kaija Koo,Finnish,13,Syypää Sun Hymyyn,38,2017
Haloo Helsinki!,Finnish,14,Tuntematon,38,2017
Taylor Swift,English,15,Look What You Made Me Do,38,2017
Dua Lipa,English,16,New Rules,38,2017
Camila Cabello,English,17,Havana (Feat. Young Thug),38,2017
Sam Smith,English,18,Too Good At Goodbyes,38,2017
JVG,Finnish,19,Hombre (Feat. Vesala),38,2017
"Justin Bieber, Bloodpop®",English,20,Friends,38,2017
Post Malone,English,1,Rockstar (Feat. 21 Savage),39,2017
"Mikael Gabriel, Isac Elliot",Finnish,2,Maailman Laidalla,39,2017
Cheek,Finnish,3,Sinä Ansaitset Kultaa,39,2017
JVG,Finnish,4,Älä Jätä Roikkuu,39,2017
Jenni Vartiainen,Finnish,5,Keinu,39,2017
Zayn,English,6,Dusk Till Dawn (Feat. Sia),39,2017
Sanni,Finnish,7,Timantit On Ikuisia,39,2017
Antti Tuisku,Finnish,8,Tragedia,39,2017
Antti Tuisku,Finnish,9,Aamukuuteen (Feat. Erin),39,2017
Cheek,Finnish,10,Vahinko,39,2017
Evelina,Finnish,11,Tornado,39,2017
Pyhimys,Finnish,12,"Kynnet, Kynnet (Feat. Vesta)",39,2017
Robin,Finnish,13,Me Tehtiin Tää,39,2017
"French Montana, Alma",English,14,Phases,39,2017
JVG,Finnish,15,Matti & Teppo,39,2017
Antti Tuisku,Finnish,16,Swäg (Feat. Jvg),39,2017
Haloo Helsinki!,Finnish,17,Tuntematon,39,2017
Dua Lipa,English,18,New Rules,39,2017
Camila Cabello,English,19,Havana (Feat. Young Thug),39,2017
Logic,English,20,1-[phone] (Feat. Alessia Cara & Khalid),39,2017
Post Malone,English,1,Rockstar (Feat. 21 Savage),40,2017
Cheek,Finnish,2,Sinä Ansaitset Kultaa,40,2017
Cheek,Finnish,3,Jumala,40,2017
JVG,Finnish,4,Älä Jätä Roikkuu,40,2017
"Mikael Gabriel, Isac Elliot",Finnish,5,Maailman Laidalla,40,2017
Jenni Vartiainen,Finnish,6,Keinu,40,2017
Zayn,English,7,Dusk Till Dawn (Feat. Sia),40,2017
Cheek,Finnish,8,Vahinko,40,2017
Sanni,Finnish,9,Timantit On Ikuisia,40,2017
Evelina,Finnish,10,Tornado,40,2017
Antti Tuisku,Finnish,11,Aamukuuteen (Feat. Erin),40,2017
Pyhimys,Finnish,12,"Kynnet, Kynnet (Feat. Vesta)",40,2017
Antti Tuisku,Finnish,13,Tragedia,40,2017
Robin,Finnish,14,Me Tehtiin Tää,40,2017
JVG,Finnish,15,Matti & Teppo,40,2017
"French Montana, Alma",English,16,Phases,40,2017
Dua Lipa,English,17,New Rules,40,2017
Logic,English,18,1-[phone] (Feat. Alessia Cara & Khalid),40,2017
Jenni Vartiainen,Finnish,19,Trampoliini,40,2017
Camila Cabello,English,20,Havana (Feat. Young Thug),40,2017
Post Malone,English,1,Rockstar (Feat. 21 Savage),41,2017
Cheek,Finnish,2,Jumala,41,2017
JVG,Finnish,3,Älä Jätä Roikkuu,41,2017
Zayn,English,4,Dusk Till Dawn (Feat. Sia),41,2017
Cheek,Finnish,5,Sinä Ansaitset Kultaa,41,2017
Jenni Vartiainen,Finnish,6,Keinu,41,2017
"Mikael Gabriel, Isac Elliot",Finnish,7,Maailman Laidalla,41,2017
Evelina,Finnish,8,Tornado,41,2017
Og Ulla-Maija,Finnish,9,Makia,41,2017
Sanni,Finnish,10,Timantit On Ikuisia,41,2017
Antti Tuisku,Finnish,11,Aamukuuteen (Feat. Erin),41,2017
Pyhimys,Finnish,12,"Kynnet, Kynnet (Feat. Vesta)",41,2017
Sanni,Finnish,13,Ravistettava Ennen Käyttöä,41,2017
Dua Lipa,English,14,New Rules,41,2017
Logic,English,15,1-[phone] (Feat. Alessia Cara & Khalid),41,2017
Robin,Finnish,16,Me Tehtiin Tää,41,2017
Antti Tuisku,Finnish,17,Tragedia,41,2017
Cheek,Finnish,18,Malja,41,2017
Camila Cabello,English,19,Havana (Feat. Young Thug),41,2017
Cheek,Finnish,20,Vahinko,41,2017
Post Malone,English,1,Rockstar (Feat. 21 Savage),42,2017
Sanni,Dutch,2,Kelpaat Kelle Vaan (Feat. Apocalyptica),42,2017
JVG,Finnish,3,Älä Jätä Roikkuu,42,2017
Zayn,English,4,Dusk Till Dawn (Feat. Sia),42,2017
Jenni Vartiainen,Finnish,5,Keinu,42,2017
Cheek,Finnish,6,Jumala,42,2017
Cheek,Finnish,7,Sinä Ansaitset Kultaa,42,2017
"Mikael Gabriel, Isac Elliot",Finnish,8,Maailman Laidalla,42,2017
Cheek,Finnish,9,Malja,42,2017
Evelina,Finnish,10,Tornado,42,2017
Cheek,Finnish,11,Älä Lähde Vielä Pois,42,2017
