position,artist,title,year,week,language
20,Selena Gomez,Bad Liar,2017,21,English
1,"Luis Fonsi, Daddy Yankee",Despacito (Remix) [Feat. Justin Bieber],2017,22,English
2,Evelina,Kylmii Väreitä,2017,22,Finnish
3,Portion Boys,Karjala Takas,2017,22,Finnish
4,Robin,Kymmenen Kirosanaa,2017,22,Finnish
5,Dj Khaled,"I'm The One (Feat. Justin Bieber, Quavo, Chance The Rapper & Lil Wayne)",2017,22,English
6,Robin,Hula Hula (Feat. Nelli Matula),2017,22,Finnish
7,Teflon Brothers,Sit Mennään,2017,22,Finnish
8,Italobrothers,Summer Air,2017,22,English
9,Reino Nordin,Antaudun,2017,22,Finnish
10,Arttu Lindeman,Parempaan En Pysty,2017,22,Finnish
11,Nikke Ankara,Pettävällä Jäällä,2017,22,Finnish
12,Robin Schulz (Feat. James Blunt),Ok,2017,22,English
13,Yksi Totuus,Vielä Kerran (Feat. Tommi Läntinen),2017,22,Finnish
14,Roope Salminen & Koirat,Tanssi Se Ulos (Feat. Ellinoora),2017,22,Finnish
15,Clean Bandit,Symphony (Feat. Zara Larsson),2017,22,English
16,Miley Cyrus,Malibu,2017,22,English
17,Imagine Dragons,Thunder,2017,22,English
18,Ed Sheeran,Shape Of You,2017,22,English
19,Robin,Rakkaus On Lumivalkoinen,2017,22,Finnish
20,Luis Fonsi,Despacito (Feat. Daddy Yankee),2017,22,English
1,Antti Tuisku,Hanuri (Feat. Boyat),2017,23,Finnish
2,"Luis Fonsi, Daddy Yankee",Despacito (Remix) [Feat. Justin Bieber],2017,23,English
3,Evelina,Kylmii Väreitä,2017,23,Finnish
4,Portion Boys,Karjala Takas,2017,23,Finnish
5,Robin,Hula Hula (Feat. Nelli Matula),2017,23,Finnish
6,Italobrothers,Summer Air,2017,23,English
7,Robin Schulz (Feat. James Blunt),Ok,2017,23,English
8,Yksi Totuus,Vielä Kerran (Feat. Tommi Läntinen),2017,23,Finnish
9,Robin,Kymmenen Kirosanaa,2017,23,Finnish
10,Teflon Brothers,Sit Mennään,2017,23,Finnish
11,Reino Nordin,Antaudun,2017,23,Finnish
12,Dj Khaled,"I'm The One (Feat. Justin Bieber, Quavo, Chance The Rapper & Lil Wayne)",2017,23,English
13,Axwell /\ Ingrosso,More Than You Know,2017,23,English
14,Jonas Blue,Mama (Feat. William Singe),2017,23,English
15,Roope Salminen & Koirat,Tanssi Se Ulos (Feat. Ellinoora),2017,23,Finnish
16,Arman Cekin,California Dreaming (Feat. Snoop Dogg & Paul Rey),2017,23,English
17,Nikke Ankara,Pettävällä Jäällä,2017,23,Finnish
18,Robin,Hollywood Hills,2017,23,English
19,"Troye Sivan, Martin Garrix",There For You,2017,23,English
20,Ed Sheeran,Shape Of You,2017,23,English
1,"Luis Fonsi, Daddy Yankee",Despacito (Remix) [Feat. Justin Bieber],2017,24,English
2,Antti Tuisku,Hanuri (Feat. Boyat),2017,24,Finnish
3,David Guetta,2U (Feat. Justin Bieber),2017,24,English
4,Mikael Gabriel,Riippumatto,2017,24,Finnish
5,Evelina,Kylmii Väreitä,2017,24,Finnish
6,Portion Boys,Karjala Takas,2017,24,Finnish
7,Axwell /\ Ingrosso,More Than You Know,2017,24,English
8,Yksi Totuus,Vielä Kerran (Feat. Tommi Läntinen),2017,24,Finnish
9,Robin,Hula Hula (Feat. Nelli Matula),2017,24,Finnish
10,Nikke Ankara,Miks Ei,2017,24,Finnish
11,Italobrothers,Summer Air,2017,24,English
12,Robin Schulz (Feat. James Blunt),Ok,2017,24,English
13,Reino Nordin,Antaudun,2017,24,Finnish
14,Dj Khaled,"I'm The One (Feat. Justin Bieber, Quavo, Chance The Rapper & Lil Wayne)",2017,24,English
15,Robin,Kymmenen Kirosanaa,2017,24,Finnish
16,Teflon Brothers,Sit Mennään,2017,24,Finnish
17,Arttu Wiskari,Meidän Biisi,2017,24,Finnish
18,Herrat,Kumiankka,2017,24,Finnish
19,Jonas Blue,Mama (Feat. William Singe),2017,24,English
20,Robin,En Mielestäin Sua Saa,2017,24,Finnish
1,"Luis Fonsi, Daddy Yankee",Despacito (Remix) [Feat. Justin Bieber],2017,25,English
2,Antti Tuisku,Hanuri (Feat. Boyat),2017,25,Finnish
3,David Guetta,2U (Feat. Justin Bieber),2017,25,English
4,Axwell /\ Ingrosso,More Than You Know,2017,25,English
5,Mikael Gabriel,Riippumatto,2017,25,Finnish
6,Evelina,Kylmii Väreitä,2017,25,Finnish
7,Portion Boys,Karjala Takas,2017,25,Finnish
8,Robin,Hula Hula (Feat. Nelli Matula),2017,25,Finnish
9,Yksi Totuus,Vielä Kerran (Feat. Tommi Läntinen),2017,25,Finnish
10,Italobrothers,Summer Air,2017,25,English
11,Robin Schulz (Feat. James Blunt),Ok,2017,25,English
12,Nikke Ankara,Miks Ei,2017,25,Finnish
13,Petri Nygård,Neljä Vuodenaikaa,2017,25,Finnish
14,Herrat,Kumiankka,2017,25,Finnish
15,Arttu Wiskari,Meidän Biisi,2017,25,Finnish
16,Reino Nordin,Antaudun,2017,25,Finnish
17,Jonas Blue,Mama (Feat. William Singe),2017,25,English
18,Teflon Brothers,Sit Mennään,2017,25,Finnish
19,Hesaäijä,Sauna Lämpee (Feat. Mäkki),2017,25,Finnish
20,Robin,Kymmenen Kirosanaa,2017,25,Finnish
1,"Luis Fonsi, Daddy Yankee",Despacito (Remix) [Feat. Justin Bieber],2017,26,English
2,Antti Tuisku,Hanuri (Feat. Boyat),2017,26,Finnish
3,David Guetta,2U (Feat. Justin Bieber),2017,26,English
4,Spekti,Juna (Feat. Tasis),2017,26,Finnish
5,Robin,Hula Hula (Feat. Nelli Matula),2017,26,Finnish
6,Axwell /\ Ingrosso,More Than You Know,2017,26,English
7,Mikael Gabriel,Riippumatto,2017,26,Finnish
8,Petri Nygård,Neljä Vuodenaikaa,2017,26,Finnish
9,Evelina,Kylmii Väreitä,2017,26,Finnish
10,Portion Boys,Karjala Takas,2017,26,Finnish
11,Italobrothers,Summer Air,2017,26,English
12,Dj Khaled,Wild Thoughts (Feat. Rihanna & Bryson Tiller),2017,26,English
13,Yksi Totuus,Vielä Kerran (Feat. Tommi Läntinen),2017,26,Finnish
14,Herrat,Kumiankka,2017,26,Finnish
15,Arttu Wiskari,Meidän Biisi,2017,26,Finnish
16,Hesaäijä,Sauna Lämpee (Feat. Mäkki),2017,26,Finnish
17,Robin Schulz (Feat. James Blunt),Ok,2017,26,English
18,Nikke Ankara,Miks Ei,2017,26,Finnish
19,Calvin Harris,"Feels (Feat. Pharrell Williams, Katy Perry & Big Sean)",2017,26,English
20,Jonas Blue,Mama (Feat. William Singe),2017,26,English
1,"Luis Fonsi, Daddy Yankee",Despacito (Remix) [Feat. Justin Bieber],2017,27,English
2,Spekti,Juna (Feat. Tasis),2017,27,Finnish
3,Antti Tuisku,Hanuri (Feat. Boyat),2017,27,Finnish
4,David Guetta,2U (Feat. Justin Bieber),2017,27,English
5,Axwell /\ Ingrosso,More Than You Know,2017,27,English
6,Mikael Gabriel,Riippumatto,2017,27,Finnish
7,Arttu Wiskari,Meidän Biisi,2017,27,Finnish
8,Dj Khaled,Wild Thoughts (Feat. Rihanna & Bryson Tiller),2017,27,English
9,Petri Nygård,Neljä Vuodenaikaa,2017,27,Finnish
10,Robin,Hula Hula (Feat. Nelli Matula),2017,27,Finnish
11,Evelina,Kylmii Väreitä,2017,27,Finnish
12,Herrat,Kumiankka,2017,27,Finnish
13,Italobrothers,Summer Air,2017,27,English
14,Calvin Harris,"Feels (Feat. Pharrell Williams, Katy Perry & Big Sean)",2017,27,English
15,Yksi Totuus,Vielä Kerran (Feat. Tommi Läntinen),2017,27,Finnish
16,Robin Schulz (Feat. James Blunt),Ok,2017,27,English
17,Ida Paul & Kalle Lindroth,Kupla,2017,27,Finnish
18,Jonas Blue,Mama (Feat. William Singe),2017,27,English
19,Portion Boys,Karjala Takas,2017,27,Finnish
20,Aste,Luonasi,2017,27,Finnish
1,"Luis Fonsi, Daddy Yankee",Despacito (Remix) [Feat. Justin Bieber],2017,28,English
2,Spekti,Juna (Feat. Tasis),2017,28,Finnish
3,Antti Tuisku,Hanuri (Feat. Boyat),2017,28,Finnish
4,Arttu Wiskari,Meidän Biisi,2017,28,Finnish
5,Axwell /\ Ingrosso,More Than You Know,2017,28,English
6,Mikael Gabriel,Riippumatto,2017,28,Finnish
7,David Guetta,2U (Feat. Justin Bieber),2017,28,English
8,Jenni Vartiainen,Se Oikea,2017,28,Finnish
9,Herrat,Kumiankka,2017,28,Finnish
10,Dj Khaled,Wild Thoughts (Feat. Rihanna & Bryson Tiller),2017,28,English
11,Italobrothers,Summer Air,2017,28,English
12,Evelina,Kylmii Väreitä,2017,28,Finnish
13,Robin,Hula Hula (Feat. Nelli Matula),2017,28,Finnish
14,Calvin Harris,"Feels (Feat. Pharrell Williams, Katy Perry & Big Sean)",2017,28,English
15,Robin Schulz (Feat. James Blunt),Ok,2017,28,English
16,Petri Nygård,Neljä Vuodenaikaa,2017,28,Finnish
17,Yksi Totuus,Vielä Kerran (Feat. Tommi Läntinen),2017,28,Finnish
18,Jonas Blue,Mama (Feat. William Singe),2017,28,English
19,Ida Paul & Kalle Lindroth,Kupla,2017,28,Finnish
20,Pasi Ja Anssi,Kakkuu Järvellä (Feat. Portion Boys),2017,28,Finnish
1,"Luis Fonsi, Daddy Yankee",Despacito (Remix) [Feat. Justin Bieber],2017,29,English
2,Spekti,Juna (Feat. Tasis),2017,29,Finnish
3,Antti Tuisku,Hanuri (Feat. Boyat),2017,29,Finnish
4,Arttu Wiskari,Meidän Biisi,2017,29,Finnish
5,Mikael Gabriel,Riippumatto,2017,29,Finnish
6,Axwell /\ Ingrosso,More Than You Know,2017,29,English
7,David Guetta,2U (Feat. Justin Bieber),2017,29,English
8,Italobrothers,Summer Air,2017,29,English
9,Herrat,Kumiankka,2017,29,Finnish
10,Jenni Vartiainen,Se Oikea,2017,29,Finnish
11,Evelina,Kylmii Väreitä,2017,29,Finnish
12,Calvin Harris,"Feels (Feat. Pharrell Williams, Katy Perry & Big Sean)",2017,29,English
13,Dj Khaled,Wild Thoughts (Feat. Rihanna & Bryson Tiller),2017,29,English
14,Pasi Ja Anssi,Kakkuu Järvellä (Feat. Portion Boys),2017,29,Finnish
15,Robin Schulz (Feat. James Blunt),Ok,2017,29,English
16,Jonas Blue,Mama (Feat. William Singe),2017,29,English
17,Robin,Hula Hula (Feat. Nelli Matula),2017,29,Finnish
18,Petri Nygård,Neljä Vuodenaikaa,2017,29,Finnish
19,Yksi Totuus,Vielä Kerran (Feat. Tommi Läntinen),2017,29,Finnish
20,Ida Paul & Kalle Lindroth,Kupla,2017,29,Finnish
1,"Luis Fonsi, Daddy Yankee",Despacito (Remix) [Feat. Justin Bieber],2017,30,English
2,Spekti,Juna (Feat. Tasis),2017,30,Finnish
3,Antti Tuisku,Hanuri (Feat. Boyat),2017,30,Finnish
4,Mikael Gabriel,Riippumatto,2017,30,Finnish
5,Arttu Wiskari,Meidän Biisi,2017,30,Finnish
6,Axwell /\ Ingrosso,More Than You Know,2017,30,English
7,Pasi Ja Anssi,Kakkuu Järvellä (Feat. Portion Boys),2017,30,Finnish
8,Italobrothers,Summer Air,2017,30,English
9,David Guetta,2U (Feat. Justin Bieber),2017,30,English
10,Calvin Harris,"Feels (Feat. Pharrell Williams, Katy Perry & Big Sean)",2017,30,English
11,"Willy William, J Balvin",Mi Gente,2017,30,Spanish
12,Herrat,Kumiankka,2017,30,Finnish
13,Evelina,Kylmii Väreitä,2017,30,Finnish
14,Jenni Vartiainen,Se Oikea,2017,30,Finnish
15,Robin Schulz (Feat. James Blunt),Ok,2017,30,English
16,Jonas Blue,Mama (Feat. William Singe),2017,30,English
17,Dj Khaled,Wild Thoughts (Feat. Rihanna & Bryson Tiller),2017,30,English
18,Yksi Totuus,Vielä Kerran (Feat. Tommi Läntinen),2017,30,Finnish
19,Linkin Park,In The End,2017,30,English
20,Petri Nygård,Neljä Vuodenaikaa,2017,30,Finnish
1,"Profeetat, Elastinen, Cheek",Eyo (Feat. Nelli Matula),2017,31,Finnish
2,Spekti,Juna (Feat. Tasis),2017,31,Finnish
3,"Luis Fonsi, Daddy Yankee",Despacito (Remix) [Feat. Justin Bieber],2017,31,English
4,"Willy William, J Balvin",Mi Gente,2017,31,Spanish
5,Pasi Ja Anssi,Kakkuu Järvellä (Feat. Portion Boys),2017,31,Finnish
6,Axwell /\ Ingrosso,More Than You Know,2017,31,English
7,Arttu Wiskari,Meidän Biisi,2017,31,Finnish
8,Mikael Gabriel,Riippumatto,2017,31,Finnish
9,Antti Tuisku,Hanuri (Feat. Boyat),2017,31,Finnish
10,David Guetta,2U (Feat. Justin Bieber),2017,31,English
11,Italobrothers,Summer Air,2017,31,English
12,Evelina,Kylmii Väreitä,2017,31,Finnish
13,Calvin Harris,"Feels (Feat. Pharrell Williams, Katy Perry & Big Sean)",2017,31,English
14,Jenni Vartiainen,Se Oikea,2017,31,Finnish
15,Herrat,Kumiankka,2017,31,Finnish
16,Robin Schulz (Feat. James Blunt),Ok,2017,31,English
17,Jonas Blue,Mama (Feat. William Singe),2017,31,English
18,Louis Tomlinson,Back To You (Feat. Bebe Rexha & Digital Farm Animals),2017,31,English
19,Dj Khaled,Wild Thoughts (Feat. Rihanna & Bryson Tiller),2017,31,English
20,Gabriel Lion,Mä En Haluu Tietää,2017,31,Finnish
1,"Profeetat, Elastinen, Cheek",Eyo (Feat. Nelli Matula),2017,32,Finnish
2,Spekti,Juna (Feat. Tasis),2017,32,Finnish
3,"Willy William, J Balvin",Mi Gente,2017,32,Spanish
4,"Luis Fonsi, Daddy Yankee",Despacito (Remix) [Feat. Justin Bieber],2017,32,English
5,Pasi Ja Anssi,Kakkuu Järvellä (Feat. Portion Boys),2017,32,Finnish
6,Axwell /\ Ingrosso,More Than You Know,2017,32,English
7,Arttu Wiskari,Meidän Biisi,2017,32,Finnish
8,"Profeetat, Elastinen, Cheek",Pipefest (Feat. Paleface),2017,32,Finnish
9,Mikael Gabriel,Riippumatto,2017,32,Finnish
10,Antti Tuisku,Hanuri (Feat. Boyat),2017,32,Finnish
11,David Guetta,2U (Feat. Justin Bieber),2017,32,English
12,Italobrothers,Summer Air,2017,32,English
13,Evelina,Kylmii Väreitä,2017,32,Finnish
14,Jenni Vartiainen,Se Oikea,2017,32,Finnish
15,Jonas Blue,Mama (Feat. William Singe),2017,32,English
16,Robin Schulz (Feat. James Blunt),Ok,2017,32,English
17,Herrat,Kumiankka,2017,32,Finnish
18,Louis Tomlinson,Back To You (Feat. Bebe Rexha & Digital Farm Animals),2017,32,English
19,Gabriel Lion,Mä En Haluu Tietää,2017,32,Finnish
20,Calvin Harris,"Feels (Feat. Pharrell Williams, Katy Perry & Big Sean)",2017,32,English
1,Tuure Boelius,Eikö Sua Hävetä,2017,33,Finnish
2,"Profeetat, Elastinen, Cheek",Eyo (Feat. Nelli Matula),2017,33,Finnish
3,"Willy William, J Balvin",Mi Gente,2017,33,Spanish
4,Pasi Ja Anssi,Kakkuu Järvellä (Feat. Portion Boys),2017,33,Finnish
5,Spekti,Juna (Feat. Tasis),2017,33,Finnish
6,Axwell /\ Ingrosso,More Than You Know,2017,33,English
7,Arttu Wiskari,Meidän Biisi,2017,33,Finnish
8,"Luis Fonsi, Daddy Yankee",Despacito (Remix) [Feat. Justin Bieber],2017,33,English
9,Antti Tuisku,Hanuri (Feat. Boyat),2017,33,Finnish
10,Avicii,Without You (Feat. Sandro Cavazza),2017,33,English
11,Aleksanteri Hakaniemi,Pane Mut Sekasin,2017,33,Finnish
12,Mikael Gabriel,Riippumatto,2017,33,Finnish
13,David Guetta,2U (Feat. Justin Bieber),2017,33,English
14,Dua Lipa,New Rules,2017,33,English
15,Italobrothers,Summer Air,2017,33,English
16,Louis Tomlinson,Back To You (Feat. Bebe Rexha & Digital Farm Animals),2017,33,English
17,Jonas Blue,Mama (Feat. William Singe),2017,33,English
18,Janna,Vaikee Mut Oikee (Feat. Nikke Ankara),2017,33,Finnish
19,Evelina,Kylmii Väreitä,2017,33,Finnish
20,Robin Schulz (Feat. James Blunt),Ok,2017,33,English
1,Antti Tuisku,Aamukuuteen (Feat. Erin),2017,34,Finnish
2,"Justin Bieber, Bloodpop®",Friends,2017,34,English
3,"Profeetat, Elastinen, Cheek",Eyo (Feat. Nelli Matula),2017,34,Finnish
4,Tuure Boelius,Eikö Sua Hävetä,2017,34,Finnish
5,Avicii,Without You (Feat. Sandro Cavazza),2017,34,English
6,"Willy William, J Balvin",Mi Gente,2017,34,Spanish
7,Dua Lipa,New Rules,2017,34,English
8,Axwell /\ Ingrosso,More Than You Know,2017,34,English
9,Pasi Ja Anssi,Kakkuu Järvellä (Feat. Portion Boys),2017,34,Finnish
10,Aleksanteri Hakaniemi,Pane Mut Sekasin,2017,34,Finnish
11,Spekti,Juna (Feat. Tasis),2017,34,Finnish
12,"Luis Fonsi, Daddy Yankee",Despacito (Remix) [Feat. Justin Bieber],2017,34,English
13,Arttu Wiskari,Meidän Biisi,2017,34,Finnish
14,Louis Tomlinson,Back To You (Feat. Bebe Rexha & Digital Farm Animals),2017,34,English
15,David Guetta,2U (Feat. Justin Bieber),2017,34,English
16,Italobrothers,Summer Air,2017,34,English
17,Janna,Vaikee Mut Oikee (Feat. Nikke Ankara),2017,34,Finnish
18,Jonas Blue,Mama (Feat. William Singe),2017,34,English
19,Camila Cabello,Havana (Feat. Young Thug),2017,34,English
20,Antti Tuisku,Hanuri (Feat. Boyat),2017,34,Finnish
1,Robin,Me Tehtiin Tää,2017,35,Finnish
2,Antti Tuisku,Aamukuuteen (Feat. Erin),2017,35,Finnish
3,"Justin Bieber, Bloodpop®",Friends,2017,35,English
4,"Profeetat, Elastinen, Cheek",Eyo (Feat. Nelli Matula),2017,35,Finnish
5,Dua Lipa,New Rules,2017,35,English
6,JVG,Älä Jätä Roikkuu,2017,35,Finnish
7,Avicii,Without You (Feat. Sandro Cavazza),2017,35,English
8,Taylor Swift,Look What You Made Me Do,2017,35,English
9,"Willy William, J Balvin",Mi Gente,2017,35,Spanish
10,Axwell /\ Ingrosso,More Than You Know,2017,35,English
11,Aleksanteri Hakaniemi,Pane Mut Sekasin,2017,35,Finnish
12,Mäkki,Juoppokuski (Feat. Arttu Wiskari),2017,35,Finnish
13,Camila Cabello,Havana (Feat. Young Thug),2017,35,English
14,Pasi Ja Anssi,Kakkuu Järvellä (Feat. Portion Boys),2017,35,Finnish
15,JVG,Hombre (Feat. Vesala),2017,35,Finnish
16,Tuure Boelius,Eikö Sua Hävetä,2017,35,Finnish
17,Spekti,Juna (Feat. Tasis),2017,35,Finnish
18,JVG,Matti & Teppo,2017,35,Finnish
19,Louis Tomlinson,Back To You (Feat. Bebe Rexha & Digital Farm Animals),2017,35,English
20,"Luis Fonsi, Daddy Yankee",Despacito (Remix) [Feat. Justin Bieber],2017,35,English
1,JVG,Älä Jätä Roikkuu,2017,36,Finnish
2,Robin,Me Tehtiin Tää,2017,36,Finnish
3,JVG,Hombre (Feat. Vesala),2017,36,Finnish
4,JVG,Matti & Teppo,2017,36,Finnish
5,Evelina,Tornado,2017,36,Finnish
6,JVG,Lähen Menee (Feat. Reino Nordin),2017,36,Finnish
7,Antti Tuisku,Aamukuuteen (Feat. Erin),2017,36,Finnish
8,Taylor Swift,Look What You Made Me Do,2017,36,English
9,Slim Mill,Kebab (Feat. Fatboy L & Asap Vergi),2017,36,Hungarian
10,"Justin Bieber, Bloodpop®",Friends,2017,36,English
11,JVG,Kruunu Tikittää (Feat. Tippa-T),2017,36,Finnish
12,JVG,Tappiolla Tappiin (Feat. Märkä Simo),2017,36,Finnish
13,Dua Lipa,New Rules,2017,36,English
14,Mäkki,Juoppokuski (Feat. Arttu Wiskari),2017,36,Finnish
15,JVG,En Sun Kaa (Feat. Bizi),2017,36,Finnish
16,"Profeetat, Elastinen, Cheek",Eyo (Feat. Nelli Matula),2017,36,Finnish
17,JVG,Pitkät Päällä,2017,36,Finnish
18,Camila Cabello,Havana (Feat. Young Thug),2017,36,English
19,Avicii,Without You (Feat. Sandro Cavazza),2017,36,English
20,"Willy William, J Balvin",Mi Gente,2017,36,Spanish
1,JVG,Älä Jätä Roikkuu,2017,37,Finnish
2,Jenni Vartiainen,Keinu,2017,37,Finnish
3,Evelina,Tornado,2017,37,Finnish
4,Robin,Me Tehtiin Tää,2017,37,Finnish
5,Sanni,Timantit On Ikuisia,2017,37,Finnish
6,JVG,Matti & Teppo,2017,37,Finnish
7,Antti Tuisku,Aamukuuteen (Feat. Erin),2017,37,Finnish
8,JVG,Hombre (Feat. Vesala),2017,37,Finnish
9,Taylor Swift,Look What You Made Me Do,2017,37,English
10,Slim Mill,Kebab (Feat. Fatboy L & Asap Vergi),2017,37,Hungarian
11,Dua Lipa,New Rules,2017,37,English
12,Kaija Koo,Syypää Sun Hymyyn,2017,37,Finnish
13,"Justin Bieber, Bloodpop®",Friends,2017,37,English
14,Camila Cabello,Havana (Feat. Young Thug),2017,37,English
15,Zayn,Dusk Till Dawn (Feat. Sia),2017,37,English
16,Mäkki,Juoppokuski (Feat. Arttu Wiskari),2017,37,Finnish
17,"Profeetat, Elastinen, Cheek",Eyo (Feat. Nelli Matula),2017,37,Finnish
18,Avicii,Without You (Feat. Sandro Cavazza),2017,37,English
19,JVG,Lähen Menee (Feat. Reino Nordin),2017,37,Finnish
20,Marshmello,Silence (Feat. Khalid),2017,37,English
1,Cheek,Sinä Ansaitset Kultaa,2017,38,Finnish
2,Jenni Vartiainen,Keinu,2017,38,Finnish
3,Antti Tuisku,Tragedia,2017,38,Finnish
4,JVG,Älä Jätä Roikkuu,2017,38,Finnish
5,Antti Tuisku,Swäg (Feat. Jvg),2017,38,Finnish
6,Antti Tuisku,Aamukuuteen (Feat. Erin),2017,38,Finnish
7,Sanni,Timantit On Ikuisia,2017,38,Finnish
8,Robin,Me Tehtiin Tää,2017,38,Finnish
9,Evelina,Tornado,2017,38,Finnish
10,Zayn,Dusk Till Dawn (Feat. Sia),2017,38,English
11,JVG,Matti & Teppo,2017,38,Finnish
12,Post Malone,Rockstar (Feat. 21 Savage),2017,38,English
13,Kaija Koo,Syypää Sun Hymyyn,2017,38,Finnish
14,Haloo Helsinki!,Tuntematon,2017,38,Finnish
15,Taylor Swift,Look What You Made Me Do,2017,38,English
16,Dua Lipa,New Rules,2017,38,English
17,Camila Cabello,Havana (Feat. Young Thug),2017,38,English
18,Sam Smith,Too Good At Goodbyes,2017,38,English
19,JVG,Hombre (Feat. Vesala),2017,38,Finnish
20,"Justin Bieber, Bloodpop®",Friends,2017,38,English
1,Post Malone,Rockstar (Feat. 21 Savage),2017,39,English
2,"Mikael Gabriel, Isac Elliot",Maailman Laidalla,2017,39,Finnish
3,Cheek,Sinä Ansaitset Kultaa,2017,39,Finnish
4,JVG,Älä Jätä Roikkuu,2017,39,Finnish
5,Jenni Vartiainen,Keinu,2017,39,Finnish
6,Zayn,Dusk Till Dawn (Feat. Sia),2017,39,English
7,Sanni,Timantit On Ikuisia,2017,39,Finnish
8,Antti Tuisku,Tragedia,2017,39,Finnish
9,Antti Tuisku,Aamukuuteen (Feat. Erin),2017,39,Finnish
10,Cheek,Vahinko,2017,39,Finnish
11,Evelina,Tornado,2017,39,Finnish
12,Pyhimys,"Kynnet, Kynnet (Feat. Vesta)",2017,39,Finnish
13,Robin,Me Tehtiin Tää,2017,39,Finnish
14,"French Montana, Alma",Phases,2017,39,English
15,JVG,Matti & Teppo,2017,39,Finnish
16,Antti Tuisku,Swäg (Feat. Jvg),2017,39,Finnish
17,Haloo Helsinki!,Tuntematon,2017,39,Finnish
18,Dua Lipa,New Rules,2017,39,English
19,Camila Cabello,Havana (Feat. Young Thug),2017,39,English
20,Logic,1-[phone] (Feat. Alessia Cara & Khalid),2017,39,English
1,Post Malone,Rockstar (Feat. 21 Savage),2017,40,English
2,Cheek,Sinä Ansaitset Kultaa,2017,40,Finnish
3,Cheek,Jumala,2017,40,Finnish
4,JVG,Älä Jätä Roikkuu,2017,40,Finnish
5,"Mikael Gabriel, Isac Elliot",Maailman Laidalla,2017,40,Finnish
6,Jenni Vartiainen,Keinu,2017,40,Finnish
7,Zayn,Dusk Till Dawn (Feat. Sia),2017,40,English
8,Cheek,Vahinko,2017,40,Finnish
9,Sanni,Timantit On Ikuisia,2017,40,Finnish
10,Evelina,Tornado,2017,40,Finnish
11,Antti Tuisku,Aamukuuteen (Feat. Erin),2017,40,Finnish
12,Pyhimys,"Kynnet, Kynnet (Feat. Vesta)",2017,40,Finnish
13,Antti Tuisku,Tragedia,2017,40,Finnish
14,Robin,Me Tehtiin Tää,2017,40,Finnish
15,JVG,Matti & Teppo,2017,40,Finnish
16,"French Montana, Alma",Phases,2017,40,English
17,Dua Lipa,New Rules,2017,40,English
18,Logic,1-[phone] (Feat. Alessia Cara & Khalid),2017,40,English
19,Jenni Vartiainen,Trampoliini,2017,40,Finnish
20,Camila Cabello,Havana (Feat. Young Thug),2017,40,English
1,Post Malone,Rockstar (Feat. 21 Savage),2017,41,English
2,Cheek,Jumala,2017,41,Finnish
3,JVG,Älä Jätä Roikkuu,2017,41,Finnish
4,Zayn,Dusk Till Dawn (Feat. Sia),2017,41,English
5,Cheek,Sinä Ansaitset Kultaa,2017,41,Finnish
6,Jenni Vartiainen,Keinu,2017,41,Finnish
7,"Mikael Gabriel, Isac Elliot",Maailman Laidalla,2017,41,Finnish
8,Evelina,Tornado,2017,41,Finnish
9,Og Ulla-Maija,Makia,2017,41,Finnish
10,Sanni,Timantit On Ikuisia,2017,41,Finnish
11,Antti Tuisku,Aamukuuteen (Feat. Erin),2017,41,Finnish
12,Pyhimys,"Kynnet, Kynnet (Feat. Vesta)",2017,41,Finnish
13,Sanni,Ravistettava Ennen Käyttöä,2017,41,Finnish
14,Dua Lipa,New Rules,2017,41,English
15,Logic,1-[phone] (Feat. Alessia Cara & Khalid),2017,41,English
16,Robin,Me Tehtiin Tää,2017,41,Finnish
17,Antti Tuisku,Tragedia,2017,41,Finnish
18,Cheek,Malja,2017,41,Finnish
19,Camila Cabello,Havana (Feat. Young Thug),2017,41,English
20,Cheek,Vahinko,2017,41,Finnish
1,Post Malone,Rockstar (Feat. 21 Savage),2017,42,English
2,Sanni,Kelpaat Kelle Vaan (Feat. Apocalyptica),2017,42,Dutch
3,JVG,Älä Jätä Roikkuu,2017,42,Finnish
4,Zayn,Dusk Till Dawn (Feat. Sia),2017,42,English
5,Jenni Vartiainen,Keinu,2017,42,Finnish
6,Cheek,Jumala,2017,42,Finnish
7,Cheek,Sinä Ansaitset Kultaa,2017,42,Finnish
8,"Mikael Gabriel, Isac Elliot",Maailman Laidalla,2017,42,Finnish
9,Cheek,Malja,2017,42,Finnish
10,Evelina,Tornado,2017,42,Finnish
11,Cheek,Älä Lähde Vielä Pois,2017,42,Finnish
